번호,상호,소재지,전화번호
1,가양주유소,대전광역시 동구 우암로 365(가양동),[phone]
2,대전알찬주유소,대전광역시 동구 우암로 316(가양동),042-633-7975
3,(주)신영에너지,대전광역시 동구 동대전로 253(가양동),042-632-5289 
4,매봉주유소,대전광역시 동구 우암로 247(가양동),042-636-6086
5,신가오주유소,대전광역시 동구 은어송로 38(가오동),042-272-7171
6,동아주유소,대전광역시 동구 동대전로 118(대동),042-626-3333
7,덕성셀프주유소,대전광역시 동구 대전로 287(대성동),042-286-5151 
8,대성셀프주유소,대전광역시 동구 대전로 292(대성동),042-286-9505
9,태암주유소,대전광역시 동구 대전로 264(대성동),042-271-0067
10,㈜학하 삼성셀프주유소,대전광역시 동구 대전로 908(삼성동),042-637-5566
11,현암주유소,대전광역시 동구 동서대로 1494(삼성동),042-634-3150
12,고향주유소,대전광역시 동구 산내로 562(상소동),042-273-1997
13,아원주유소,대전광역시 동구 계족로 326(성남동),042-625-2928
14,㈜이선 광장셀프주유소,대전광역시 동구 계족로 305(성남동),042-623-2367
15,재하주유소,대전광역시 동구 동서대로 1664(성남동),042-672-5425
16,우정주유소,대전광역시 동구 옥천로 416(삼정동),042-284-0235
17,에이치디현대오일뱅크(주)직영 동원주유소,대전광역시 동구 옥천로351번길1~4(삼정동),042-282-5155
18,동광장셀프주유소,대전광역시 동구 중앙로 280(소제동),042-252-5181
19,토지주유소,대전광역시 동구 계족로 249(소제동),042-621-7604
20,신고개주유소,대전광역시 동구 새울로 38(용운동),042-285-6700
21,SK대동주유소,대전광역시 동구 계족로140번길 73(용운동),042-285-5189
22,(주)용운주유소,대전광역시 동구 백룡로 77(용운동),042-471-6699
23,호원주유소,대전광역시 동구 한밭대로 1315(용전동),042-672-2954
24,유원주유소,대전광역시 동구 계족로 513(용전동),042-672-3613
25,동진주유소,대전광역시 동구 계족로 501(용전동),042-625-9300
26,KH에너지㈜직영 태양주유소,대전광역시 동구 한밭대로 1258(용전동),042-622-1708
27,동일석유㈜ 대전주유소,대전광역시 동구 계족로 436(용전동),02-3450-1400
28,하늘셀프주유소,대전광역시 동구 대전로 549(천동),042-283-5151 
29,케이앤엘에너지㈜ 용전셀프주유소,대전광역시 동구 동서대로 1627(홍도동),042-637-8838
30,산내제일주유소,대전광역시 동구 대전로 269(대성동),042-282-5189
31,내트럭하우스남대전사업소,대전광역시 동구 대전로 15(구도동),042-271-5674
32,에이치디현대오일뱅크(주)직영 대동현대셀프주유소,대전광역시 동구 계족로 126(대동),042-480-2211
33,성한주유소,대전광역시 동구 동대전로 320(가양동) ,042-623-5047
